gsid,formal_name,district,station_id,year,month,rainfall_sum
194,Butwal,Rupandehi,703,1990,1,0
194,Butwal,Rupandehi,703,1990,2,41.2
194,Butwal,Rupandehi,703,1990,3,71
194,Butwal,Rupandehi,703,1990,4,42
194,Butwal,Rupandehi,703,1990,5,232.7
194,Butwal,Rupandehi,703,1990,6,323.6
194,Butwal,Rupandehi,703,1990,7,745.6
194,Butwal,Rupandehi,703,1990,8,663.1
194,Butwal,Rupandehi,703,1990,9,406.7
194,Butwal,Rupandehi,703,1990,10,334
194,Butwal,Rupandehi,703,1990,11,0
194,Butwal,Rupandehi,703,1990,12,8.5
194,Butwal,Rupandehi,703,1991,1,25
194,Butwal,Rupandehi,703,1991,2,20.4
194,Butwal,Rupandehi,703,1991,3,14.4
194,Butwal,Rupandehi,703,1991,4,28.9
194,Butwal,Rupandehi,703,1991,5,14.5
194,Butwal,Rupandehi,703,1991,6,421.1
194,Butwal,Rupandehi,703,1991,7,547.3
194,Butwal,Rupandehi,703,1991,8,539.4
194,Butwal,Rupandehi,703,1991,9,558.6
194,Butwal,Rupandehi,703,1991,10,0
194,Butwal,Rupandehi,703,1991,11,1
194,Butwal,Rupandehi,703,1991,12,49.2
194,Butwal,Rupandehi,703,1992,1,7.8
194,Butwal,Rupandehi,703,1992,2,1
194,Butwal,Rupandehi,703,1992,3,0
194,Butwal,Rupandehi,703,1992,4,4
194,Butwal,Rupandehi,703,1992,5,31
194,Butwal,Rupandehi,703,1992,6,194.8
194,Butwal,Rupandehi,703,1992,7,489.7
194,Butwal,Rupandehi,703,1992,8,501.6
194,Butwal,Rupandehi,703,1992,9,524.7
194,Butwal,Rupandehi,703,1992,10,118.2
194,Butwal,Rupandehi,703,1992,11,47
194,Butwal,Rupandehi,703,1992,12,18.5
194,Butwal,Rupandehi,703,1993,1,0
194,Butwal,Rupandehi,703,1993,2,4.6
194,Butwal,Rupandehi,703,1993,3,93.2
194,Butwal,Rupandehi,703,1993,4,40
194,Butwal,Rupandehi,703,1993,5,107.4
194,Butwal,Rupandehi,703,1993,6,301.1
194,Butwal,Rupandehi,703,1993,7,729.2
194,Butwal,Rupandehi,703,1993,8,911.1
194,Butwal,Rupandehi,703,1993,9,716.1
194,Butwal,Rupandehi,703,1993,10,1
194,Butwal,Rupandehi,703,1993,11,0
194,Butwal,Rupandehi,703,1993,12,0
194,Butwal,Rupandehi,703,1994,1,38.5
194,Butwal,Rupandehi,703,1994,2,49.8
194,Butwal,Rupandehi,703,1994,3,0
194,Butwal,Rupandehi,703,1994,4,36.8
194,Butwal,Rupandehi,703,1994,5,73.7
194,Butwal,Rupandehi,703,1994,6,393.9
194,Butwal,Rupandehi,703,1994,7,454.1
194,Butwal,Rupandehi,703,1994,8,457.7
194,Butwal,Rupandehi,703,1994,9,300.6
194,Butwal,Rupandehi,703,1994,10,0
194,Butwal,Rupandehi,703,1994,11,27
194,Butwal,Rupandehi,703,1994,12,0
194,Butwal,Rupandehi,703,1995,1,4.2
194,Butwal,Rupandehi,703,1995,2,34
194,Butwal,Rupandehi,703,1995,3,4
194,Butwal,Rupandehi,703,1995,4,0
194,Butwal,Rupandehi,703,1995,5,83.5
194,Butwal,Rupandehi,703,1995,6,570.4
194,Butwal,Rupandehi,703,1995,7,1194.4
194,Butwal,Rupandehi,703,1995,8,505.3
194,Butwal,Rupandehi,703,1995,9,474.4
194,Butwal,Rupandehi,703,1995,10,112.6
194,Butwal,Rupandehi,703,1995,11,88
194,Butwal,Rupandehi,703,1995,12,6.2
194,Butwal,Rupandehi,703,1996,1,66
194,Butwal,Rupandehi,703,1996,2,111.3
194,Butwal,Rupandehi,703,1996,3,0
194,Butwal,Rupandehi,703,1996,4,12.8
194,Butwal,Rupandehi,703,1996,5,5.6
194,Butwal,Rupandehi,703,1996,6,501.5
194,Butwal,Rupandehi,703,1996,7,1043
194,Butwal,Rupandehi,703,1996,8,835.5
194,Butwal,Rupandehi,703,1996,9,568
194,Butwal,Rupandehi,703,1996,10,108.2
194,Butwal,Rupandehi,703,1996,11,0
194,Butwal,Rupandehi,703,1996,12,0
194,Butwal,Rupandehi,703,1997,1,49.5
194,Butwal,Rupandehi,703,1997,2,0
194,Butwal,Rupandehi,703,1997,3,10
194,Butwal,Rupandehi,703,1997,4,22.6
194,Butwal,Rupandehi,703,1997,5,32
194,Butwal,Rupandehi,703,1997,6,393
194,Butwal,Rupandehi,703,1997,7,832.4
194,Butwal,Rupandehi,703,1997,8,632.8
194,Butwal,Rupandehi,703,1997,9,331
194,Butwal,Rupandehi,703,1997,10,74.7
194,Butwal,Rupandehi,703,1997,11,24
194,Butwal,Rupandehi,703,1997,12,145.4
194,Butwal,Rupandehi,703,1998,1,10
194,Butwal,Rupandehi,703,1998,2,10
194,Butwal,Rupandehi,703,1998,3,77.4
194,Butwal,Rupandehi,703,1998,4,15.2
194,Butwal,Rupandehi,703,1998,5,47
194,Butwal,Rupandehi,703,1998,6,471.2
194,Butwal,Rupandehi,703,1998,7,370
194,Butwal,Rupandehi,703,1998,8,204.4
194,Butwal,Rupandehi,703,1998,9,155.4
194,Butwal,Rupandehi,703,1998,10,38.6
194,Butwal,Rupandehi,703,1998,11,0
194,Butwal,Rupandehi,703,1998,12,0
194,Butwal,Rupandehi,703,1999,1,0
194,Butwal,Rupandehi,703,1999,2,0
194,Butwal,Rupandehi,703,1999,3,0
194,Butwal,Rupandehi,703,1999,4,22.4
194,Butwal,Rupandehi,703,1999,5,214.4
194,Butwal,Rupandehi,703,1999,6,381.1
194,Butwal,Rupandehi,703,1999,7,444.3
194,Butwal,Rupandehi,703,1999,8,267.1
194,Butwal,Rupandehi,703,1999,9,165.9
194,Butwal,Rupandehi,703,1999,10,240.2
194,Butwal,Rupandehi,703,1999,11,0
194,Butwal,Rupandehi,703,1999,12,0
194,Butwal,Rupandehi,703,2000,1,0
194,Butwal,Rupandehi,703,2000,2,17.4
194,Butwal,Rupandehi,703,2000,3,16.6
194,Butwal,Rupandehi,703,2000,4,36.2
194,Butwal,Rupandehi,703,2000,5,165.4
194,Butwal,Rupandehi,703,2000,6,549
194,Butwal,Rupandehi,703,2000,7,242.4
194,Butwal,Rupandehi,703,2000,8,356.5
194,Butwal,Rupandehi,703,2000,10,39.5
194,Butwal,Rupandehi,703,2000,11,0
194,Butwal,Rupandehi,703,2000,12,0
194,Butwal,Rupandehi,703,2001,1,0
194,Butwal,Rupandehi,703,2001,2,14.5
194,Butwal,Rupandehi,703,2001,3,39.5
194,Butwal,Rupandehi,703,2001,4,0
194,Butwal,Rupandehi,703,2001,5,180.2
194,Butwal,Rupandehi,703,2001,6,275.4
194,Butwal,Rupandehi,703,2001,7,340.5
194,Butwal,Rupandehi,703,2001,8,583.9
194,Butwal,Rupandehi,703,2001,9,585.8
194,Butwal,Rupandehi,703,2001,10,106.7
194,Butwal,Rupandehi,703,2001,11,10.6
194,Butwal,Rupandehi,703,2001,12,0
194,Butwal,Rupandehi,703,2002,1,35.3
194,Butwal,Rupandehi,703,2002,2,33.3
194,Butwal,Rupandehi,703,2002,3,8.5
194,Butwal,Rupandehi,703,2002,4,37.5
194,Butwal,Rupandehi,703,2002,5,156.3
194,Butwal,Rupandehi,703,2002,6,387.1
194,Butwal,Rupandehi,703,2002,7,463.1
194,Butwal,Rupandehi,703,2002,8,399.9
194,Butwal,Rupandehi,703,2002,9,259.3
194,Butwal,Rupandehi,703,2002,10,20.4
194,Butwal,Rupandehi,703,2002,11,21.2
194,Butwal,Rupandehi,703,2002,12,0
194,Butwal,Rupandehi,703,2003,1,0
194,Butwal,Rupandehi,703,2003,2,30.8
194,Butwal,Rupandehi,703,2003,3,0
194,Butwal,Rupandehi,703,2003,4,22.5
194,Butwal,Rupandehi,703,2003,5,10.3
194,Butwal,Rupandehi,703,2003,6,501.6
194,Butwal,Rupandehi,703,2003,7,723.7
194,Butwal,Rupandehi,703,2003,8,292.4
194,Butwal,Rupandehi,703,2003,9,367.6
194,Butwal,Rupandehi,703,2003,10,14.7
194,Butwal,Rupandehi,703,2003,11,0
194,Butwal,Rupandehi,703,2003,12,6
194,Butwal,Rupandehi,703,2004,1,31.9
194,Butwal,Rupandehi,703,2004,2,0
194,Butwal,Rupandehi,703,2004,3,243.5
194,Butwal,Rupandehi,703,2004,4,29.6
194,Butwal,Rupandehi,703,2004,5,163.5
194,Butwal,Rupandehi,703,2004,6,377.5
194,Butwal,Rupandehi,703,2004,7,583.7
194,Butwal,Rupandehi,703,2004,8,391.5
194,Butwal,Rupandehi,703,2004,9,587
194,Butwal,Rupandehi,703,2004,10,205.6
194,Butwal,Rupandehi,703,2004,11,29.2
194,Butwal,Rupandehi,703,2004,12,0
194,Butwal,Rupandehi,703,2005,1,18.4
194,Butwal,Rupandehi,703,2005,2,22.6
194,Butwal,Rupandehi,703,2005,3,19.6
194,Butwal,Rupandehi,703,2005,4,3
194,Butwal,Rupandehi,703,2005,7,72.2
194,Butwal,Rupandehi,703,2005,8,792
194,Butwal,Rupandehi,703,2005,9,194.5
194,Butwal,Rupandehi,703,2005,10,373.4
194,Butwal,Rupandehi,703,2005,11,0
194,Butwal,Rupandehi,703,2005,12,0
194,Butwal,Rupandehi,703,2006,1,14
194,Butwal,Rupandehi,703,2006,2,0
194,Butwal,Rupandehi,703,2006,3,21.6
194,Butwal,Rupandehi,703,2006,4,35.6
194,Butwal,Rupandehi,703,2006,5,205.6
194,Butwal,Rupandehi,703,2006,6,409.8
194,Butwal,Rupandehi,703,2006,7,841.7
194,Butwal,Rupandehi,703,2006,8,560.5
194,Butwal,Rupandehi,703,2006,9,604.9
194,Butwal,Rupandehi,703,2006,10,74.8
194,Butwal,Rupandehi,703,2006,11,0
194,Butwal,Rupandehi,703,2007,2,83.7
194,Butwal,Rupandehi,703,2007,3,28
194,Butwal,Rupandehi,703,2007,4,5.6
194,Butwal,Rupandehi,703,2007,5,134.3
194,Butwal,Rupandehi,703,2007,6,128.5
194,Butwal,Rupandehi,703,2007,7,869.8
194,Butwal,Rupandehi,703,2007,8,474
194,Butwal,Rupandehi,703,2007,9,743.3
194,Butwal,Rupandehi,703,2007,10,65.1
194,Butwal,Rupandehi,703,2007,11,0
194,Butwal,Rupandehi,703,2007,12,0
194,Butwal,Rupandehi,703,2008,1,8.8
194,Butwal,Rupandehi,703,2008,2,1.8
194,Butwal,Rupandehi,703,2008,3,0
194,Butwal,Rupandehi,703,2008,4,5.5
194,Butwal,Rupandehi,703,2008,5,157.7
194,Butwal,Rupandehi,703,2008,6,586.3
194,Butwal,Rupandehi,703,2008,7,530
194,Butwal,Rupandehi,703,2008,8,652.6
194,Butwal,Rupandehi,703,2008,9,218.6
194,Butwal,Rupandehi,703,2008,10,12.6
194,Butwal,Rupandehi,703,2008,11,0
194,Butwal,Rupandehi,703,2009,1,0
194,Butwal,Rupandehi,703,2009,2,0
194,Butwal,Rupandehi,703,2009,3,0
194,Butwal,Rupandehi,703,2009,4,0
194,Butwal,Rupandehi,703,2009,5,176.5
194,Butwal,Rupandehi,703,2009,6,151
194,Butwal,Rupandehi,703,2009,7,522.3
194,Butwal,Rupandehi,703,2009,8,554.9
194,Butwal,Rupandehi,703,2009,9,136.3
194,Butwal,Rupandehi,703,2009,10,73.1
194,Butwal,Rupandehi,703,2009,11,0
194,Butwal,Rupandehi,703,2009,12,0
194,Butwal,Rupandehi,703,2010,1,6
194,Butwal,Rupandehi,703,2010,2,20.1
194,Butwal,Rupandehi,703,2010,3,0
194,Butwal,Rupandehi,703,2010,4,13.4
194,Butwal,Rupandehi,703,2010,5,130.4
194,Butwal,Rupandehi,703,2010,6,275.4
194,Butwal,Rupandehi,703,2010,7,940.7
194,Butwal,Rupandehi,703,2010,8,987.5
194,Butwal,Rupandehi,703,2010,9,405.6
194,Butwal,Rupandehi,703,2010,10,128.2
194,Butwal,Rupandehi,703,2010,11,0
194,Butwal,Rupandehi,703,2010,12,0
194,Butwal,Rupandehi,703,2011,1,8.6
194,Butwal,Rupandehi,703,2011,2,24.2
194,Butwal,Rupandehi,703,2011,3,4.6
194,Butwal,Rupandehi,703,2011,4,91.2
194,Butwal,Rupandehi,703,2011,5,142.3
194,Butwal,Rupandehi,703,2011,6,465.3
194,Butwal,Rupandehi,703,2011,7,624.9
194,Butwal,Rupandehi,703,2011,8,516.5
194,Butwal,Rupandehi,703,2011,9,126.4
194,Butwal,Rupandehi,703,2011,10,0
194,Butwal,Rupandehi,703,2011,11,56.8
194,Butwal,Rupandehi,703,2011,12,0
194,Butwal,Rupandehi,703,2012,1,0
194,Butwal,Rupandehi,703,2012,2,0
194,Butwal,Rupandehi,703,2012,3,0
194,Butwal,Rupandehi,703,2012,4,67.8
194,Butwal,Rupandehi,703,2012,5,17.8
194,Butwal,Rupandehi,703,2012,6,69.8
194,Butwal,Rupandehi,703,2012,7,475.7
194,Butwal,Rupandehi,703,2012,8,401.3
194,Butwal,Rupandehi,703,2012,9,191.5
194,Butwal,Rupandehi,703,2012,10,0
194,Butwal,Rupandehi,703,2012,11,0
194,Butwal,Rupandehi,703,2012,12,0
194,Butwal,Rupandehi,703,2013,1,1
194,Butwal,Rupandehi,703,2013,2,88.6
194,Butwal,Rupandehi,703,2013,3,119.9
194,Butwal,Rupandehi,703,2013,4,103
194,Butwal,Rupandehi,703,2013,5,100.4
194,Butwal,Rupandehi,703,2013,6,662.3
194,Butwal,Rupandehi,703,2013,7,535.1
194,Butwal,Rupandehi,703,2013,8,329.4
194,Butwal,Rupandehi,703,2013,9,82.5
194,Butwal,Rupandehi,703,2013,10,12.6
194,Butwal,Rupandehi,703,2013,11,0
194,Butwal,Rupandehi,703,2013,12,0
194,Butwal,Rupandehi,703,2014,1,22.9
194,Butwal,Rupandehi,703,2014,2,56.4
194,Butwal,Rupandehi,703,2014,3,0
194,Butwal,Rupandehi,703,2014,4,0
194,Butwal,Rupandehi,703,2014,5,131.4
194,Butwal,Rupandehi,703,2014,6,497.1
194,Butwal,Rupandehi,703,2014,7,778
194,Butwal,Rupandehi,703,2014,8,891.3
194,Butwal,Rupandehi,703,2014,9,218.2
194,Butwal,Rupandehi,703,2014,10,113
194,Butwal,Rupandehi,703,2014,11,0
194,Butwal,Rupandehi,703,2014,12,17.8
194,Butwal,Rupandehi,703,2015,1,54.5
194,Butwal,Rupandehi,703,2015,2,12.2
194,Butwal,Rupandehi,703,2015,3,180
194,Butwal,Rupandehi,703,2015,4,107.8
194,Butwal,Rupandehi,703,2015,5,42.2
194,Butwal,Rupandehi,703,2015,6,271.7
194,Butwal,Rupandehi,703,2015,7,569.2
194,Butwal,Rupandehi,703,2015,8,854.2
194,Butwal,Rupandehi,703,2015,9,291.6
194,Butwal,Rupandehi,703,2015,10,38.8
194,Butwal,Rupandehi,703,2015,11,0
194,Butwal,Rupandehi,703,2015,12,0
194,Butwal,Rupandehi,703,2016,1,8.8
194,Butwal,Rupandehi,703,2016,2,7.2
194,Butwal,Rupandehi,703,2016,3,6.9
194,Butwal,Rupandehi,703,2016,4,4.6
194,Butwal,Rupandehi,703,2016,5,99.4
194,Butwal,Rupandehi,703,2016,6,277.8
194,Butwal,Rupandehi,703,2016,7,1476.2
194,Butwal,Rupandehi,703,2016,8,213
194,Butwal,Rupandehi,703,2016,9,1098.6
194,Butwal,Rupandehi,703,2016,10,175.6
194,Butwal,Rupandehi,703,2016,11,0
194,Butwal,Rupandehi,703,2016,12,0
194,Butwal,Rupandehi,703,2017,1,30.4
194,Butwal,Rupandehi,703,2017,2,0
194,Butwal,Rupandehi,703,2017,3,37.6
194,Butwal,Rupandehi,703,2017,4,18.2
194,Butwal,Rupandehi,703,2017,5,133.4
194,Butwal,Rupandehi,703,2017,6,295.2
194,Butwal,Rupandehi,703,2017,7,948.3
194,Butwal,Rupandehi,703,2017,8,1512
194,Butwal,Rupandehi,703,2017,9,520.4
194,Butwal,Rupandehi,703,2017,10,23.6
194,Butwal,Rupandehi,703,2017,11,6.4
194,Butwal,Rupandehi,703,2017,12,0
8,Dadeldhura,Dadeldhura,104,1990,1,0
8,Dadeldhura,Dadeldhura,104,1990,2,143.3
8,Dadeldhura,Dadeldhura,104,1990,3,131
8,Dadeldhura,Dadeldhura,104,1990,4,31.7
8,Dadeldhura,Dadeldhura,104,1990,5,174.1
8,Dadeldhura,Dadeldhura,104,1990,6,61.7
8,Dadeldhura,Dadeldhura,104,1990,7,512.3
8,Dadeldhura,Dadeldhura,104,1990,8,365.2
8,Dadeldhura,Dadeldhura,104,1990,9,120
8,Dadeldhura,Dadeldhura,104,1990,10,23.2
8,Dadeldhura,Dadeldhura,104,1990,11,1.3
8,Dadeldhura,Dadeldhura,104,1990,12,77.2
8,Dadeldhura,Dadeldhura,104,1991,1,29.3
8,Dadeldhura,Dadeldhura,104,1991,2,77.9
8,Dadeldhura,Dadeldhura,104,1991,3,74.3
8,Dadeldhura,Dadeldhura,104,1991,4,80.5
8,Dadeldhura,Dadeldhura,104,1991,5,38.8
8,Dadeldhura,Dadeldhura,104,1991,6,154.3
8,Dadeldhura,Dadeldhura,104,1991,7,247.1
8,Dadeldhura,Dadeldhura,104,1991,8,505.5
8,Dadeldhura,Dadeldhura,104,1991,9,113.3
8,Dadeldhura,Dadeldhura,104,1991,10,0.4
8,Dadeldhura,Dadeldhura,104,1991,11,6.7
8,Dadeldhura,Dadeldhura,104,1991,12,39.5
8,Dadeldhura,Dadeldhura,104,1992,1,73.4
8,Dadeldhura,Dadeldhura,104,1992,2,43.7
8,Dadeldhura,Dadeldhura,104,1992,3,4.6
8,Dadeldhura,Dadeldhura,104,1992,4,21.2
8,Dadeldhura,Dadeldhura,104,1992,5,90.3
8,Dadeldhura,Dadeldhura,104,1992,6,171.5
8,Dadeldhura,Dadeldhura,104,1992,7,172.5
8,Dadeldhura,Dadeldhura,104,1992,8,170.6
8,Dadeldhura,Dadeldhura,104,1992,9,201.1
8,Dadeldhura,Dadeldhura,104,1992,10,27
8,Dadeldhura,Dadeldhura,104,1992,11,9.5
8,Dadeldhura,Dadeldhura,104,1992,12,0.7
8,Dadeldhura,Dadeldhura,104,1993,1,60.6
8,Dadeldhura,Dadeldhura,104,1993,2,48.4
8,Dadeldhura,Dadeldhura,104,1993,3,127.4
8,Dadeldhura,Dadeldhura,104,1993,4,19.6
8,Dadeldhura,Dadeldhura,104,1993,5,115.7
8,Dadeldhura,Dadeldhura,104,1993,6,275.7
8,Dadeldhura,Dadeldhura,104,1993,7,219.8
8,Dadeldhura,Dadeldhura,104,1993,8,269.1
8,Dadeldhura,Dadeldhura,104,1993,9,418.9
8,Dadeldhura,Dadeldhura,104,1993,10,0
8,Dadeldhura,Dadeldhura,104,1993,11,0
8,Dadeldhura,Dadeldhura,104,1993,12,0
8,Dadeldhura,Dadeldhura,104,1994,1,39.5
8,Dadeldhura,Dadeldhura,104,1994,2,77.7
8,Dadeldhura,Dadeldhura,104,1994,3,7.1
8,Dadeldhura,Dadeldhura,104,1994,4,52.3
8,Dadeldhura,Dadeldhura,104,1994,5,118.6
8,Dadeldhura,Dadeldhura,104,1994,6,235.8
8,Dadeldhura,Dadeldhura,104,1994,7,389.8
8,Dadeldhura,Dadeldhura,104,1994,8,266.2
8,Dadeldhura,Dadeldhura,104,1994,9,46.9
8,Dadeldhura,Dadeldhura,104,1994,10,0
8,Dadeldhura,Dadeldhura,104,1994,11,0
8,Dadeldhura,Dadeldhura,104,1994,12,0
8,Dadeldhura,Dadeldhura,104,1995,1,102.7
8,Dadeldhura,Dadeldhura,104,1995,2,77.4
8,Dadeldhura,Dadeldhura,104,1995,3,85.6
8,Dadeldhura,Dadeldhura,104,1995,4,12.6
8,Dadeldhura,Dadeldhura,104,1995,5,42.2
8,Dadeldhura,Dadeldhura,104,1995,6,127
8,Dadeldhura,Dadeldhura,104,1995,7,213.7
8,Dadeldhura,Dadeldhura,104,1995,8,462.2
8,Dadeldhura,Dadeldhura,104,1995,9,323.6
8,Dadeldhura,Dadeldhura,104,1995,10,3.4
8,Dadeldhura,Dadeldhura,104,1995,11,11
8,Dadeldhura,Dadeldhura,104,1995,12,1.6
8,Dadeldhura,Dadeldhura,104,1996,1,62.6
8,Dadeldhura,Dadeldhura,104,1996,2,110.4
8,Dadeldhura,Dadeldhura,104,1996,3,22.2
8,Dadeldhura,Dadeldhura,104,1996,4,44.8
8,Dadeldhura,Dadeldhura,104,1996,5,18.2
8,Dadeldhura,Dadeldhura,104,1996,6,189.9
8,Dadeldhura,Dadeldhura,104,1996,7,339.6
8,Dadeldhura,Dadeldhura,104,1996,8,288.2
8,Dadeldhura,Dadeldhura,104,1996,9,114.4
8,Dadeldhura,Dadeldhura,104,1996,10,64.5
8,Dadeldhura,Dadeldhura,104,1996,11,0
8,Dadeldhura,Dadeldhura,104,1996,12,0
8,Dadeldhura,Dadeldhura,104,1997,1,41
8,Dadeldhura,Dadeldhura,104,1997,2,16.6
8,Dadeldhura,Dadeldhura,104,1997,3,13.6
8,Dadeldhura,Dadeldhura,104,1997,4,108.9
8,Dadeldhura,Dadeldhura,104,1997,5,98.2
8,Dadeldhura,Dadeldhura,104,1997,6,116.2
8,Dadeldhura,Dadeldhura,104,1997,7,242.5
8,Dadeldhura,Dadeldhura,104,1997,8,413
8,Dadeldhura,Dadeldhura,104,1997,9,137.8
8,Dadeldhura,Dadeldhura,104,1997,10,15
8,Dadeldhura,Dadeldhura,104,1997,11,38.4
8,Dadeldhura,Dadeldhura,104,1997,12,134.5
8,Dadeldhura,Dadeldhura,104,1998,1,8.2
8,Dadeldhura,Dadeldhura,104,1998,2,54.3
8,Dadeldhura,Dadeldhura,104,1998,3,135.1
8,Dadeldhura,Dadeldhura,104,1998,4,68.6
8,Dadeldhura,Dadeldhura,104,1998,5,101
8,Dadeldhura,Dadeldhura,104,1998,6,283.9
8,Dadeldhura,Dadeldhura,104,1998,7,506.5
8,Dadeldhura,Dadeldhura,104,1998,8,427.5
8,Dadeldhura,Dadeldhura,104,1998,9,146.2
8,Dadeldhura,Dadeldhura,104,1998,10,77.6
8,Dadeldhura,Dadeldhura,104,1998,11,2.6
8,Dadeldhura,Dadeldhura,104,1998,12,0
8,Dadeldhura,Dadeldhura,104,1999,1,36.1
8,Dadeldhura,Dadeldhura,104,1999,2,0.4
8,Dadeldhura,Dadeldhura,104,1999,3,0.8
8,Dadeldhura,Dadeldhura,104,1999,4,0.2
8,Dadeldhura,Dadeldhura,104,1999,5,16.4
8,Dadeldhura,Dadeldhura,104,1999,6,124
8,Dadeldhura,Dadeldhura,104,1999,7,304.6
8,Dadeldhura,Dadeldhura,104,1999,8,132.2
8,Dadeldhura,Dadeldhura,104,1999,9,75.1
8,Dadeldhura,Dadeldhura,104,1999,10,77.2
8,Dadeldhura,Dadeldhura,104,1999,11,0
8,Dadeldhura,Dadeldhura,104,1999,12,24
8,Dadeldhura,Dadeldhura,104,2000,1,25.5
8,Dadeldhura,Dadeldhura,104,2000,2,120.5
8,Dadeldhura,Dadeldhura,104,2000,3,50
8,Dadeldhura,Dadeldhura,104,2000,4,62.4
8,Dadeldhura,Dadeldhura,104,2000,5,166
8,Dadeldhura,Dadeldhura,104,2000,6,470.1
8,Dadeldhura,Dadeldhura,104,2000,7,336.7
8,Dadeldhura,Dadeldhura,104,2000,8,363.9
8,Dadeldhura,Dadeldhura,104,2000,9,128.3
8,Dadeldhura,Dadeldhura,104,2000,10,0
8,Dadeldhura,Dadeldhura,104,2000,11,11.7
8,Dadeldhura,Dadeldhura,104,2000,12,2.8
8,Dadeldhura,Dadeldhura,104,2001,1,31
8,Dadeldhura,Dadeldhura,104,2001,2,19.7
8,Dadeldhura,Dadeldhura,104,2001,3,64.6
8,Dadeldhura,Dadeldhura,104,2001,4,33
8,Dadeldhura,Dadeldhura,104,2001,5,168
8,Dadeldhura,Dadeldhura,104,2001,6,348.8
8,Dadeldhura,Dadeldhura,104,2001,7,392.6
8,Dadeldhura,Dadeldhura,104,2001,8,206
8,Dadeldhura,Dadeldhura,104,2001,9,51.8
8,Dadeldhura,Dadeldhura,104,2001,10,0
8,Dadeldhura,Dadeldhura,104,2001,11,6.5
8,Dadeldhura,Dadeldhura,104,2001,12,0
8,Dadeldhura,Dadeldhura,104,2002,1,87.2
8,Dadeldhura,Dadeldhura,104,2002,2,127.8
8,Dadeldhura,Dadeldhura,104,2002,3,38.5
8,Dadeldhura,Dadeldhura,104,2002,4,55.2
8,Dadeldhura,Dadeldhura,104,2002,5,111.4
8,Dadeldhura,Dadeldhura,104,2002,6,122
8,Dadeldhura,Dadeldhura,104,2002,7,130.8
8,Dadeldhura,Dadeldhura,104,2002,8,274.6
8,Dadeldhura,Dadeldhura,104,2002,9,325.6
8,Dadeldhura,Dadeldhura,104,2002,10,9.8
8,Dadeldhura,Dadeldhura,104,2002,11,10.2
8,Dadeldhura,Dadeldhura,104,2002,12,0
8,Dadeldhura,Dadeldhura,104,2003,1,43.8
8,Dadeldhura,Dadeldhura,104,2003,2,157.6
8,Dadeldhura,Dadeldhura,104,2003,3,66.7
8,Dadeldhura,Dadeldhura,104,2003,4,25
8,Dadeldhura,Dadeldhura,104,2003,5,31.8
8,Dadeldhura,Dadeldhura,104,2003,6,93.8
8,Dadeldhura,Dadeldhura,104,2003,7,269.2
8,Dadeldhura,Dadeldhura,104,2003,8,264
